date,United States,China,Japan,Germany,South Asia,France,India,United Kingdom,Brazil,Italy,Canada,Russian Federation,Spain,"Korea, Rep.",Australia,Mexico,Turkey,Indonesia,Netherlands,Saudi Arabia,Switzerland,Poland,Sweden,Belgium,Norway,"Iran, Islamic Rep.",Nigeria,Thailand,Austria,Argentina,South Africa,United Arab Emirates,Malaysia,Colombia,Ireland,Denmark,Philippines,Singapore,Israel,"Egypt, Arab Rep.",Chile,"Hong Kong SAR, China",Finland,Czech Republic,Greece,Pakistan,Portugal,Romania,Iraq,Kazakhstan,Peru,Bangladesh,Algeria,Vietnam,New Zealand,Qatar,Hungary,Kuwait,Ukraine,Morocco,Slovak Republic,Angola,Ecuador,Puerto Rico,Sri Lanka,Myanmar,Dominican Republic,Uzbekistan,Oman,Luxembourg,Ethiopia,Croatia,Kenya,Sudan,Bulgaria,Belarus,Azerbaijan,Ghana,Slovenia,Guatemala,Tanzania,Libya,Lithuania,Tunisia,Costa Rica,Panama,Uruguay,Serbia,Cote d'Ivoire,Uganda,Lebanon,Cameroon,Paraguay,"Congo, Dem. Rep.","Macao SAR, China",Bahrain,Jordan,Latvia,Bolivia,Zambia,Cyprus,Estonia,Senegal,Nepal,El Salvador,Papua New Guinea,Afghanistan,Honduras,Trinidad and Tobago,Cambodia,Bosnia and Herzegovina,Gabon,Botswana,Georgia,Iceland,"Yemen, Rep.",Mozambique,Zimbabwe,Burkina Faso,Mali,Albania,Benin,Malta,Namibia,Jamaica,Armenia,Brunei Darussalam,Haiti,Mongolia,Mauritius,West Bank and Gaza,Madagascar,Lao PDR,Niger,Chad,Equatorial Guinea,Guinea,"Congo, Rep.",North Macedonia,Nicaragua,Rwanda,"Bahamas, The",Tajikistan,Moldova,Malawi,Kosovo,Mauritania,Kyrgyz Republic,Bermuda,Togo,Eswatini,Montenegro,Guyana,Suriname,Barbados,Maldives,Fiji,Sierra Leone,Andorra,Lesotho,Bhutan,Liberia,Burundi,Cabo Verde,"Gambia, The",Central African Republic,St. Lucia,Belize,Antigua and Barbuda,Seychelles,Timor-Leste,Comoros,Guinea-Bissau,Solomon Islands,Grenada,St. Kitts and Nevis,Vanuatu,St. Vincent and the Grenadines,Samoa,Dominica,Tonga,Sao Tome and Principe,Kiribati,Palau,Nauru,Tuvalu
1960,3170,128,796,0,190,594,149,730,247,546,294,0,225,23.3,199,148,87.2,60.6,188,0,0,0,135,119,83,65.3,61.4,15.6,91.8,116,79.1,0,11,37.6,0,94.1,28.9,5.8,18.6,15.4,29.4,0,54,0,52.2,13.6,39.9,0,0,0,27,17.9,27.4,0,0,0,0,0,0,0,0,0,10.2,13.8,0,3.3,4.4,0,0,8.5,0,0,4.4,8.3,0,0,0,7,0,6.2,0,0,0,0,3.9,2.4,13.9,0,4.3,0,0,5,2.6,15.8,0,0,0,0,3.7,4.6,0,0,4.4,2.7,0,2.3,0,2.2,3.4,0,0,2.2,0.2,0,2.1,0,0,3.8,1.3,0,0,1.7,0,0,0,0,0,5.8,0,0,0,4.2,0,2.8,2.1,0,0,1.6,0,2.7,1,1.9,0,0,0.9,0,0,0,1.5,0.6,0,0,1.5,1,0,0,0.7,0.9,0,0.2,0,0,0.6,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1961,3250,93.1,892,0,198,624,154,750,272,591,303,0,251,24.9,204,155,88.2,64.1,189,0,0,0,143,125,88.2,72.8,61.5,16.5,96.9,122,82.1,0,11.9,39.5,0,100,30.5,6.2,20.7,16.2,30.9,10.7,58.1,0,59,14.4,42.1,0,0,0,29,18.9,23.7,0,0,0,0,0,0,0,0,0,10.7,14.7,5.9,3.3,4.3,0,0,8.8,0,0,4,8.3,0,0,0,7.3,0,6.4,0,0,0,0,3.9,2.7,14.2,0,4.7,0,0,5,2.8,14.1,0,0,0,0,3.8,4.7,0,0,4.5,2.7,0,2.4,0,2.3,3.9,0,0,2.5,0.2,0,2.1,0,0,4,1.4,0,0,1.8,0,0,0,0,0,5.7,0,0,0,4.3,0,2.9,2.1,0,0,1.7,0,2.9,1,2.1,0,0,0.9,0,1.2,0,1.6,0.7,0,0,1.5,1,0,0,0.7,0.9,0,0.2,0,0,0.5,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1962,3440,87.9,972,0,204,666,159,758,286,628,326,0,276,25.9,207,162,93.1,65.2,202,0,0,0,149,132,90.7,79,64,17.7,99.5,121,87.2,0,12.6,41.6,0,106,32,6.7,22.8,16.8,32.2,12.2,59.8,0,59.3,15.1,44.9,0,0,0,31.9,20,19,0,0,0,0,0,0,0,0,0,11.2,15.9,6.2,3.5,5,0,0,8.9,0,0,4.4,8.8,0,0,0,7.6,0,6.6,0,0,0,0,4.2,2.9,14,0,4.8,0,0,5.2,2.9,17.1,0,0,0,0,4,4.5,0,0,4.5,2.8,0,2.6,0,2.4,4,0,0,2.7,0.2,0,2.2,0,0,4.1,1.4,0,0,1.7,0,0,0,0,0,6.1,0,0,0,4.4,0,3.2,2.2,0,0,1.8,0,3.2,1.1,2.4,0,0,0.9,0,1.2,0,1.6,0.7,0,0,1.6,1,0,0,0.7,0.9,0,0.3,0,0,0.6,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
1963,3600,97,1050,0,215,708,168,795,289,663,343,0,303,28.2,220,175,102,63.8,209,0,0,0,157,137,94.1,84.7,69.5,19.1,104,114,93.6,0,13.6,43,0,106,34.2,7.4,25.2,18.6,34,14.2,61.8,0,66.3,16.4,47.5,0,0,0,33.3,19.9,25.6,0,0,0,0,0,0,0,0,0,11.5,17.3,6.3,4,5.3,0,0,9.3,0,0,4.8,8.6,0,0,0,7.9,0,7.3,0,0,0,0,4.4,3.2,14,0,5.5,0,0,5.4,3,18,0,0,0,0,4.2,4.7,0,0,4.6,2.8,0,2.7,0,2.5,4.2,0,0,2.9,0.2,0,2.5,0,0,4.3,1.4,0,0,1.8,0,0,0,0,0,6,0,0,0,4.3,0,3.5,2.2,0,0,1.7,0,3.5,1,2.6,0,0,0.9,0,1.2,0,1.6,0.7,0,0,1.4,1.1,0,0,0.8,0.9,0,0.3,0,0,0.6,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1964,3800,115,1180,0,232,755,181,839,299,681,366,0,319,30.9,235,196,107,66,226,0,0,0,168,147,98.8,92.5,73,20.4,110,126,101,0,14.3,45.6,0,116,35.4,7.2,27.2,20.7,34.9,15.4,65,0,72.5,17.6,50.5,0,0,0,35.5,22.1,27.1,0,0,0,0,0,0,0,0,0,12.3,18.5,6.6,3.7,5.7,0,0,10,0,0,5,8.5,0,0,0,8.1,0,7.6,0,0,0,0,4.6,3.3,14.4,0,6.4,0,0,5.6,3.1,17.6,0,0,0,0,4.4,5.3,0,0,4.8,3.1,0,2.9,0,2.6,4.5,0,0,3,0.3,0,2.7,0,0,4.3,1.4,0,0,1.9,0,0,0,0,0,5.9,0,0,0,4.5,0,3.5,2.1,0,0,1.8,0,3.9,0.9,2.9,0,0,1,0,1.5,0,1.8,0.8,0,0,1.5,1.2,0,0,0.8,1,0,0.3,0,0,0.6,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1965,4050,134,1250,0,230,792,176,857,308,704,389,0,339,33.2,249,210,110,66.7,246,0,0,0,174,152,104,108,76.6,22.1,114,139,107,0,15.4,47.3,0,122,37.3,7.7,29.7,21.8,35.2,17.6,68.5,0,80.3,19.4,54.3,0,0,0,37.5,22.4,28.7,0,0,0,0,0,0,0,0,0,12.7,20.3,6.7,4.1,5,0,1.4,9.9,0,0,5.1,9.1,0,0,0,8.2,0,8,0,0,0,5.1,5,3.6,14.5,0,6.2,0,0,5.7,3.3,17.7,0,0,0,0,4.6,6.1,0,0,4.8,3,7.5,3.2,0,2.9,4.6,0,0,3.2,0.3,7.3,2.9,0,0,4.5,1.5,0,0,2,0,0,0,0,0,6,0,0,0,4.5,0,3.8,2.2,0,0,1.9,0,4.3,0.9,3.2,0,0,1.1,0,1.8,0,1.9,1,0,0,1.7,1.3,0,0,0.8,1.1,0,0.3,0,0,0.6,0,0,0.9,0,0.1,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
1966,4310,148,1380,0,232,833,176,870,321,746,415,0,363,37.2,255,223,123,68.6,253,0,0,0,178,157,108,121,73.3,24.6,120,138,112,0,16.6,49.8,0,125,38.9,8.5,29.6,22.9,39.2,18,70.1,0,85.5,20.6,56.5,0,0,0,40.5,23,27.4,0,0,0,0,0,0,11.9,0,0,12.7,21.8,7.1,3.9,5.6,0,1.5,10,0,0,5.9,8.7,0,0,0,7.8,0,8.4,0,0,0,5.2,5.3,3.9,15,0,7,0,0,5.9,3.4,18.9,0,0,0,0,4.9,5.8,0,0,5,3.2,8.1,3.4,0,3,4.7,0,0,3.4,0.3,7.9,3.1,0,0,4.5,1.5,0,0,2.1,0,0,6.8,0,0,6,0,0,0,4.6,0,3.8,2.1,0,0,1.9,0,4.5,1,3.5,0,0,1.2,0,1.8,0,2.2,1,0,0,1.8,1.6,0,0,0.8,1.1,0,0.3,0,0,0.7,0,0.3,0.9,0,0.1,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
1967,4420,140,1530,0,247,874,190,895,336,799,428,0,379,40.5,271,236,128,69.6,266,0,0,0,184,163,115,135,61.8,26.7,124,143,120,0,17.2,51.8,0,132,41,9.6,30.5,23,40.6,18.3,71.6,0,90.4,21.7,60.7,0,0,0,42.1,22.6,29.9,0,0,0,0,0,0,13.1,0,0,13.2,23.1,7.5,3.7,5.8,0,2.5,10,0,0,6.1,8.9,0,0,0,8.1,0,8.7,0,0,0,5.2,5.6,4.2,14.4,0,7.3,0,0,5.3,3.7,18.8,0,0,0,0,5.3,6.3,0,0,4.9,3.2,8.5,3.5,0,3.2,4.8,0,0,3.5,0.3,8.4,3.1,0,0,4.9,1.6,1.9,0,2.1,0,0,6.9,0,0,5.9,0,0,0,4.8,0,3.8,2.1,0,0,1.9,0,4.8,1.1,3.8,0,0,1.3,0,1.8,0,2.5,1.1,0,0,1.8,1.8,0,0,0.9,1.1,0,0.3,0,0,0.8,0,0.3,1,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1968,4630,134,1730,0,257,914,196,943,375,852,449,0,404,45.9,285,258,137,77.1,283,76.8,0,0,190,170,117,155,61,28.9,129,150,125,0,18.6,54.9,0,139,43,10.9,35.5,22.7,42.1,18.9,73.3,0,96.9,23.2,66.1,0,13.5,0,42.2,24.7,33.2,0,0,0,0,0,0,14.4,0,0,13.5,24.3,7.9,4.1,5.8,0,4.6,10.5,0,0,6.6,9,0,0,0,8.1,0,9.5,0,0,0,5.8,6.1,4.5,14.7,0,8.2,0,0,5.6,3.9,19.6,0,0,0,0,5.7,6.3,0,0,5.2,3.2,8.8,3.7,0,3.4,5.1,0,0,3.6,0.3,8.8,2.9,0,0,5,1.7,2,0,2.2,0,0,7.3,0,0,6.1,0,0,0,5.1,0,3.8,2.1,0,0,2.1,0,4.8,1.1,4.2,0,0,1.3,0,2,0,2.5,1.2,0,0,1.9,1.9,0,0,1,1.1,0,0.3,0,0,0.8,0,0.3,1,0,0.1,0,0.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1969,4770,157,1940,0,273,979,209,961,411,904,472,0,440,52.5,305,267,143,82.4,301,81.4,0,0,200,181,123,180,75.7,30.8,137,164,131,0,19.5,58.2,0,148,45,12.4,40.3,23.9,43.7,21,80.3,0,108,24.5,67.5,0,13.9,0,43.6,25,36,0,0,0,0,0,0,15.7,0,0,14.1,26.6,8.6,4.3,6.5,0,5.8,11.5,0,0,7.1,9.2,0,0,0,8.6,0,9.9,0,0,0,6.1,6.5,4.9,15.6,0,9,0,0,5.9,4,21.4,0,0,0,0,6,6.3,0,0,4.9,3.3,9.1,4,0,3.4,5.2,0,0,3.9,0.4,9.2,3,0,0,5.6,1.7,2,0,2.3,0,0,7.7,0,0,6.3,0,0,0,5.3,0,3.6,2.3,0,0,2.2,0,5.1,1.3,4.5,0,0,1.4,0,2.1,0,2.6,1.3,0,0,2,2,0,0,1,1.2,0,0.4,0,0,0.8,0,0.3,1.1,0,0.2,0,0.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
1970,4760,187,1950,1540,288,1040,220,998,447,951,528,0,459,57.8,327,284,147,88.6,320,129,306,0,214,191,125,200,94.7,34.3,146,169,138,0,20.7,61.8,37.7,151,46.7,14.1,40,25.2,44.5,22.9,84.1,0,118,27.3,76,0,14.5,0,45.1,26.4,39.2,0,56.4,0,0,0,0,16.4,0,0,15.1,28.8,8.9,4.5,7.6,0,6.6,12,0,0,6.8,9.7,0,0,0,9.4,0,10.5,0,0,0,6.3,6.9,5.2,15.9,0,9.9,0,0,6.1,4.3,21.3,0,0,0,0,6.3,6.6,0,0,5.3,3.4,9.4,4.4,0,3.6,5.4,0,0,4.2,0.5,10.3,3.3,0,0,6.9,1.7,2.1,0,2.3,1.1,0,8.6,0,0,6.3,0,0,0,5.6,0,3.7,2.3,0,0,2.4,0,5.2,1.3,4.3,0,0,1.4,0,2.3,0,2.8,1.3,0.5,0,2.1,2,0,0,1.1,1.3,1,0.4,0,0,0.9,0,0.3,1.1,0,0.2,0,0.2,0,0,0.3,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0
1971,4920,200,2040,1590,291,1090,223,1030,498,968,549,0,480,63.9,340,295,155,94.9,334,156,319,0,216,199,132,229,108,35.9,154,179,144,0,22.8,65.5,39,155,49.3,15.8,44.4,26.2,48.7,24.6,86.1,0,127,27.4,81.1,0,15.3,0,47.2,25,34.7,0,58.6,0,0,0,0,17.3,0,0,16,30.7,9,4.7,8.5,0,6.6,12.3,0,0,8.3,9.9,0,0,0,9.9,0,11.1,0,0,0,7,7.4,5.7,15.9,0,10.8,0,0,6.3,4.5,22.6,0,0,0,0,6.6,6.6,0,0,5.3,3.4,9.7,4.7,0,3.7,5.5,0,0,4.7,0.6,10.5,3.8,0,0,7.5,1.8,2.2,0,2.3,1.2,0,8.8,0,0,6.7,0,0,0,5.8,0,3.9,2.3,0,0,2.6,0,5.4,1.4,4.3,0,0,1.6,0,2.3,0,2.9,1.3,0.6,0,2.1,2.1,0,0,1.2,1.4,1.1,0.4,0,0,0.9,0,0.3,1.1,0,0.2,0,0.2,0,0,0.3,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0
1972,5170,208,2210,1650,286,1140,222,1080,558,1000,580,0,519,68.5,353,319,167,102,345,191,329,0,221,209,139,262,112,37.5,163,182,146,0,24.9,70.6,41.5,161,51.9,17.9,49.8,27,48.2,27.2,92.8,0,140,27.6,87.6,0,15.9,0,48.8,21.5,44.3,0,61.6,0,0,0,0,17.7,0,0,16.9,32.9,9,4.8,9.4,0,7.3,13.2,0,0,9.7,9.4,0,0,0,9.7,0,11.9,0,0,0,8.3,8,6,15.7,0,11.3,0,0,6.4,4.8,22.7,0,0,0,0,7.1,7.2,0,0,5.6,3.5,10.3,5,0,3.9,5.8,0,0,5.2,0.7,10.8,4,0,0,8.1,1.8,2.3,0,2.4,1.2,0,10.4,0,0,6.8,0,0,0,5.8,0,3.7,2.3,0,0,2.8,0,5.5,1.4,4.2,0,0,1.7,0,2.3,0,2.9,1.4,0.6,0,2.1,2.1,0,0,1.3,1.4,1.1,0.4,0,0,0.9,0,0.3,1.1,0,0.2,0,0.2,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0
1973,5470,224,2390,1730,297,1220,230,1150,636,1080,619,0,560,78.7,362,345,172,110,364,238,339,0,230,223,145,284,118,41.3,171,187,153,0,27.8,75.3,43.5,168,56.6,19.8,52.6,28,45.8,30.6,99.3,0,151,29.6,97.4,0,16.6,0,51.9,22.2,45.9,0,66.4,0,0,0,0,18.4,0,0,19.2,35,9.6,4.7,10.6,0,6.3,14.3,0,0,10.2,9.5,0,0,0,9.9,0,12.7,0,0,0,8.2,8.6,6.3,15.7,0,12,0,0,6.8,5.2,24.5,0,0,0,0,7.5,7.1,0,0,5.3,3.5,10.8,5.3,0,4.2,5.9,0,0,5.7,0.9,11.5,4.3,0,0,8.4,1.8,2.3,0,2.5,1.3,0,9.8,0,0,7.1,0,0,0,5.6,0,3.1,2.1,0,0,3,0,5.8,1.4,4.5,0,0,1.7,0,2.2,0,3,1.5,0.7,0,2.1,2.1,0,0,1.5,1.4,1.2,0.5,0,0,0.9,0,0.4,1.1,0,0.2,0,0.3,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0
1974,5440,229,2360,1750,303,1270,232,1120,694,1130,639,0,591,86.2,377,364,182,118,377,276,344,0,238,233,151,303,131,43.2,178,197,162,0,30.1,79.6,45.3,166,58.6,21,56,28.4,46.9,31.3,102,0,141,30.6,98.5,0,19.3,0,56.8,24.3,49.4,0,70.4,0,0,0,0,19.4,0,0,21.4,36,10,5,11.2,0,7,14.9,0,0,10.7,10.6,0,0,0,10.6,0,13.5,0,0,0,8.9,9.1,6.5,16.2,0,12.5,0,0,7.5,5.6,25.3,0,0,0,0,7.7,7.6,0,0,5.5,3.7,11.4,5.4,0,4.2,6.1,0,0,8,1,12.6,4.5,0,0,8.9,2,2.3,0,2.6,1.4,0,9.4,0,7.1,7.5,0,0,0,5.7,0,3.3,2.2,0,0,3.3,0,6.7,1.4,3.7,0,0,1.9,0,2.5,0,3,1.5,0.7,0,2.3,2.1,2.7,0,1.5,1.4,1.3,0.5,0,0,0.9,0,0.4,1.2,0,0.2,0,0.3,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0
1975,5430,249,2440,1730,326,1260,254,1100,730,1110,649,0,595,93,382,385,195,124,377,252,319,0,244,228,159,295,124,45.3,177,197,165,56.8,30.4,81.5,47.9,163,61.9,21.9,57.8,31,40.8,31.5,104,0,150,31.9,94.2,0,21.7,0,59.2,23.3,51.9,0,69.1,0,0,0,0,20.9,0,0,23.7,35.7,10.6,5.2,11.8,0,8.7,13.9,0,0,10.8,12.2,0,0,0,9.3,0,13.8,0,0,0,9.5,9.3,6.6,17.2,0,13.5,0,0,8.4,6,24,0,0,0,0,8.3,7.4,3.7,0,5.9,3.8,11.8,5.4,0,4.3,6.2,0,0,9.5,1.1,13.5,4.5,0,0,8.7,2,2.5,0,2.5,1.7,0,9.4,0,7.1,7.6,0,0,0,5.8,0,3.2,2.4,0,0,3.5,0,6.7,1.4,3.2,0,0,2,0,2.4,0,3.1,1.6,0.8,0,2.4,2.1,2.7,0,1.5,1.5,1.3,0.5,0,0,0.9,0,0.4,1.2,0,0.2,0,0.3,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0
1976,5720,245,2530,1820,334,1310,258,1130,801,1190,687,0,614,105,392,402,216,133,393,296,315,0,246,241,168,346,135,49.5,185,193,169,66.2,33.9,85.3,48.6,173,67.3,23.5,58,35.1,42.4,36.6,105,0,161,33.6,101,0,25.4,0,60.1,24.6,56.2,0,69.8,0,0,0,0,23.1,0,0,25.5,38,10.9,5.5,12.6,0,10.5,14.2,0,0,11,14.3,0,0,0,9,0,14.8,0,0,0,10.3,9.8,6.7,17.8,0,15.3,0,0,7.9,6.4,22.7,0,0,4.6,0,8.7,7.9,4.4,0,6.5,3.9,12.3,5.2,0,4.7,6.6,0,0,13,1.2,14.3,4.8,0,0,8.8,2.2,2.9,0,2.5,2,0,8.8,0,8.5,8.3,0,2.2,0,5.6,0,3.3,2.5,0,0,3.6,0,7,1.7,3.4,0,0,2.1,0,2.6,0,3.4,1.5,0.8,0,2.5,2.3,2.8,0,1.6,1.5,1.4,0.5,0,0,1,0,0.5,1.3,0,0.2,0,0.3,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0
1977,5980,264,2640,1880,355,1360,276,1160,838,1220,711,0,632,118,406,416,223,144,403,317,322,0,242,243,175,332,144,54.4,195,206,168,80.4,36.5,88.9,52.6,176,71.1,25.1,58.6,38.2,46.8,40.8,105,0,166,34.9,106,0,25.9,0,60.3,25.3,59.2,0,66.7,0,0,0,0,24.5,0,0,25.9,40.2,11.5,5.8,13.2,0,10.6,14.5,0,0,12,15.1,0,0,0,9.2,0,16,0,0,0,10.6,10.7,6.8,18.1,0,16.4,0,0,9,7.2,22.9,0,0,5,0,9.1,7.5,5.2,0,6.3,4,13.2,5.3,0,5.2,7.2,0,0,11.3,1.3,15.3,5.2,0,0,8.2,2.2,3,0,2.6,2.2,0,8.5,0,9.5,8.6,0,2.3,0,5.7,0,3.5,2.5,0,0,3.2,0,7.6,1.7,3.7,0,0,2.2,0,2.5,0,3.6,1.7,0.8,0,2.4,2.6,2.9,0,1.7,1.5,1.4,0.6,0,0,1.1,0,0.5,1.3,0.4,0.2,0.3,0.3,0,0,0.4,0,0.3,0.2,0,0.2,0,0.2,0,0,0.2,0,0,0
1978,6310,294,2780,1940,376,1410,292,1210,865,1260,737,0,641,131,410,453,226,154,414,301,324,0,246,250,182,285,135,60,194,197,173,79.1,39,96.4,56.3,180,74.8,27.1,61.8,41.5,50.4,44.2,108,0,178,37.7,109,0,30.3,0,58.7,27.1,64.6,0,66.9,0,0,0,0,25.1,0,0,27.3,43,12.1,6.2,13.5,0,10.2,15,0,0,12.9,14.3,0,0,0,9.9,0,16.8,0,0,0,11.3,11.4,7.4,19.1,0,18.2,0,0,11,8,21.7,0,0,5.7,0,9.3,7.6,5.6,0,6,4.2,13.9,5.7,0,5.5,7.9,0,0,8.6,1.5,16.4,5.5,0,0,8,2.3,3,0,2.7,2.4,0,8.5,0,10.1,9.1,0,2.4,0,5.6,0,4,2.5,0,0,3.4,0,7,1.9,4.2,0,0,2.4,0,2.5,0,3.6,1.8,0.8,0,2.4,2.7,3,0,1.7,1.5,1.4,0.7,0,0,1.1,0,0.5,1.3,0.4,0.3,0.3,0.3,0,0,0.4,0,0.3,0.2,0,0.2,0,0.2,0,0,0.2,0,0,0
1979,6510,316,2940,2020,365,1460,277,1260,924,1340,764,0,641,143,426,497,225,165,423,337,332,0,256,256,190,255,144,63.2,205,217,180,95.7,42.6,102,58.1,187,79,29.7,65.6,43.4,54.7,49.3,116,0,183,39.1,116,0,36.6,0,61.1,28.4,69.5,0,68.4,0,0,0,0,26.3,0,0,28.4,46.4,12.9,6.5,14.1,0,10.6,15.4,0,0,13.8,13.5,0,0,0,9.7,0,17.6,0,0,0,12,11.9,7.7,20.3,0,18.6,0,0,11.6,9,21.8,0,0,6.9,0,9.3,7.3,6.1,0,6.5,4.3,13.3,5.8,0,5.8,8.2,0,0,8.6,1.7,17.7,5.8,0,0,8.2,2.4,3.3,0,2.8,2.7,0,8.4,0,12.4,9.8,0,2.5,0,6.1,0,4.3,2,0,0,3.8,0,5.2,2.1,5.3,0,0,2.5,0,2.6,0,3.7,1.7,0.9,0,2.3,2.7,3.3,0,1.9,1.6,1.4,0.8,0,0,1.1,0,0.5,1.3,0.5,0.3,0.4,0.4,0,0,0.5,0,0.3,0.2,0.3,0.2,0,0.2,0,0,0.2,0,0,0
1980,6500,341,3020,2050,388,1480,296,1230,1010,1380,781,0,655,140,439,543,219,182,428,356,347,0,260,267,198,185,150,66.5,208,221,192,119,45.8,106,59.9,186,83,32.7,66.7,47.8,59.1,54.3,122,0,185,43.1,121,0,45.7,0,64.7,28.6,70,0,69.3,0,0,0,0,27.2,0,26.6,29.4,48.4,13.7,7.1,15.2,0,11.3,15.5,0,0,14.6,13.7,32.4,0,0,9.7,0,18.2,0,0,0,12.9,12,8.8,21.4,0,16.6,0,0,11.4,10,22.3,0,7.6,7.7,0,9.2,7.6,6.5,0,6.2,4.2,11.7,5.7,0,5.8,9.1,0,0,8.9,1.9,18.5,6.1,0,2.8,9.4,2.4,3.2,5.3,3,2.9,4.5,8,0,11.5,10.5,0,2.2,0,6.2,0,4.2,1.9,0.2,0,4.4,0,5.4,2.3,5.6,0,0,2.5,0,2.7,0,4,2,1,0,2.4,2.5,3.4,0,1.9,1.6,1.4,0.7,0.2,0,1.2,0.2,0.6,1.2,0.5,0.3,0.4,0.4,0,0.4,0.4,0.4,0.3,0.2,0.3,0.2,0,0.2,0,0,0.1,0,0,0
1981,6660,358,3150,2060,413,1500,313,1220,963,1390,808,0,654,150,454,590,230,196,425,363,352,0,261,266,201,176,131,70.4,208,209,202,124,48.9,108,61.9,185,85.9,36.2,70.3,51.3,62.9,59.3,124,0,182,46.6,123,0,45.3,0,68.3,30.7,72.1,0,72.5,0,0,0,0,26.7,0,25.5,31.1,49,14.5,7.5,15.9,0,13.2,15.4,8.2,0,15.2,14.8,33.9,0,0,9.4,0,18.3,0,0,0,13.6,11.7,9.6,21.8,0,17.1,0,0,13.4,11,22.8,0,7.2,9,0,9.2,8,6.6,0,6.6,4.6,10.5,5.7,0,5.8,9.5,0,0,9.3,2.1,19.4,6.4,0,2.9,10.6,2.5,3.2,5.6,3.3,3,4.5,8.2,0,9.2,10.2,2.5,2.4,0,5.6,0,4.2,1.9,0.2,0,5.2,0,5.7,2.4,5.1,0,0,2.4,0,2.8,0,4.1,1.9,1.1,0,2.4,2.6,3.4,0,2,1.7,1.4,0.7,0.2,0,1.3,0.2,0.6,1.2,0.5,0.3,0.4,0.4,0,0.4,0.5,0.4,0.3,0.2,0.3,0.2,0,0.2,0.2,0,0.1,0,0,0
1982,6540,390,3250,2050,428,1540,324,1250,969,1400,782,0,663,163,469,586,238,200,420,287,348,0,265,268,202,223,122,74.2,212,208,201,116,51.9,109,63.3,192,89,38.8,71.8,56.3,56,61.1,127,0,180,49.6,125,0,46.9,0,68.2,31.4,76.7,0,73.2,0,0,0,0,29.1,0,25.5,31.3,48.2,15.1,7.9,16.1,0,14.7,15.6,8.3,0,15.4,15.6,34.7,0,0,8.8,0,17.7,0,0,0,13.6,10.9,10.1,19.7,0,17.2,5.3,0,14.4,10.8,22.7,4.1,6.7,9.6,0,8.9,7.8,7,0,7.1,4.7,9.9,5.7,0,5.7,9.8,0,0,9,2.3,19.8,6.5,0,2.7,10.9,2.7,3,5.8,3.4,3.1,4.5,8.3,0,9.6,9.9,2.7,2.5,0,5.5,0,4.3,2,0.2,0,6.5,0,5.6,2.4,5.4,0,0,2.4,0,2.7,0,3.9,1.9,1.1,0,2.1,2.5,3.2,0,1.9,1.8,1.5,0.8,0.2,0,1.3,0.2,0.6,1.3,0.5,0.3,0.4,0.4,0,0.5,0.5,0.4,0.3,0.2,0.3,0.3,0.4,0.2,0.2,0,0.1,0,0,0
